{'image_url': 'https://i.scdn.co/image/ab67616d0000b27385235715597dcd07bb9e0f84', 'album': 'Pink Friday ... Roman Reloaded', 'artists': ['Nicki Minaj'], 'isrc': 'USCM51200060', 'name': 'Starships', 'url': 'https://www.youtube.com/watch?v=_cUM4SlY2_o', 'playlist': 'a'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273479854353c9fb5a87661ecb8', 'album': 'Tchaikowsky - Swan Lake - Sleeping Beauty - Nutcracker Ballet Suites', 'artists': ['Pyotr Ilyich Tchaikovsky', 'Wiener Symphoniker', 'Edouard Van Remoortel'], 'isrc': 'USSJ11002332', 'name': 'The Nutcracker - March', 'url': 'https://www.youtube.com/watch?v=4OrIFrebaWw', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273fb51dec5fd5636f2b053a210', 'album': 'Tchaikovsky: The Nutcracker - Symphony No. 4', 'artists': ['Pyotr Ilyich Tchaikovsky', 'Mariinsky Orchestra', 'Valery Gergiev'], 'isrc': 'RUA521609304', 'name': "The Nutcracker, Op. 71: Act I Tableau I Scene 3: Children's Galop and Dance of the Parents", 'url': None, 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27303cb44ff7187c897c142847c', 'album': 'Kings Row', 'artists': ['National Philharmonic Orchestra'], 'isrc': 'QM6MZ1885135', 'name': 'Main Title - The Children (Parris and Cassie) - Parris and Grandmother', 'url': 'https://www.youtube.com/watch?v=KanHKdn5lZ0', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b2732ff7fa9f71c7e3519cbe9064', 'album': "Carmen Suites & L'Arlesienne Suites", 'artists': ['Georges Bizet'], 'isrc': 'GBACF1847006', 'name': 'Carmen Suite #2 - March Of The Smugglers', 'url': None, 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273479854353c9fb5a87661ecb8', 'album': 'Tchaikowsky - Swan Lake - Sleeping Beauty - Nutcracker Ballet Suites', 'artists': ['Pyotr Ilyich Tchaikovsky', 'Wiener Symphoniker', 'Edouard Van Remoortel'], 'isrc': 'USSJ11002331', 'name': 'The Nutcracker - Overture', 'url': 'https://www.youtube.com/watch?v=vB3V3VNLMoA', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273887c1acfc59249f75742d3fa', 'album': 'Prokofiev: Romeo and Juliet', 'artists': ['Sergei Prokofiev', 'André Previn', 'London Symphony Orchestra'], 'isrc': 'GBAYC8700388', 'name': 'Prokofiev: Romeo and Juliet, Op. 64, Act 1: Dance of the Knights', 'url': 'https://www.youtube.com/watch?v=IhVtglR8lkI', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b2735d498ac1e2becb3e04ee7433', 'album': 'Dance of the Sugar Plum Fairy from The Nutcracker (Piano Solo Version)', 'artists': ['Kassia'], 'isrc': 'QZHN32248178', 'name': 'Dance of the Sugar Plum Fairy from The Nutcracker - Piano Solo Version', 'url': None, 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273f1972145094112a1268035f1', 'album': 'Tchaikovsky: The Nutcracker', 'artists': ['Pyotr Ilyich Tchaikovsky', 'Sir Simon Rattle', 'Berliner Philharmoniker'], 'isrc': 'GBAYC1000856', 'name': 'Tchaikovsky: The Nutcracker, Op. 71, Act 1: No. 1, Decoration of the Christmas Tree', 'url': 'https://www.youtube.com/watch?v=jc62GZC5p8s', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273479854353c9fb5a87661ecb8', 'album': 'Tchaikowsky - Swan Lake - Sleeping Beauty - Nutcracker Ballet Suites', 'artists': ['Pyotr Ilyich Tchaikovsky', 'Wiener Symphoniker', 'Edouard Van Remoortel'], 'isrc': 'USSJ11002332', 'name': 'The Nutcracker - March', 'url': 'https://www.youtube.com/watch?v=4OrIFrebaWw', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273fb51dec5fd5636f2b053a210', 'album': 'Tchaikovsky: The Nutcracker - Symphony No. 4', 'artists': ['Pyotr Ilyich Tchaikovsky', 'Mariinsky Orchestra', 'Valery Gergiev'], 'isrc': 'RUA521609304', 'name': "The Nutcracker, Op. 71: Act I Tableau I Scene 3: Children's Galop and Dance of the Parents", 'url': None, 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273f1972145094112a1268035f1', 'album': 'Tchaikovsky: The Nutcracker', 'artists': ['Pyotr Ilyich Tchaikovsky', 'Sir Simon Rattle', 'Berliner Philharmoniker'], 'isrc': 'GBAYC1000858', 'name': "Tchaikovsky: The Nutcracker, Op. 71, Act 1: No. 3, Children's Galop and Entry of the Parents", 'url': 'https://www.youtube.com/watch?v=HxwWIt3P_QI', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273991fc2f9ac3a0d98c0916c39', 'album': 'City Slickers (Original Motion Picture Soundtrack)', 'artists': ['Marc Shaiman'], 'isrc': 'US3M59132109', 'name': 'Mitchy The Kid', 'url': 'https://www.youtube.com/watch?v=jD3J6TROKpY', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27303cb44ff7187c897c142847c', 'album': 'Kings Row', 'artists': ['National Philharmonic Orchestra'], 'isrc': 'QM6MZ1885135', 'name': 'Main Title - The Children (Parris and Cassie) - Parris and Grandmother', 'url': 'https://www.youtube.com/watch?v=KanHKdn5lZ0', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b2734056c77c8eb99ac37ba43f29', 'album': 'Moviola', 'artists': ['John Barry'], 'isrc': 'USSM10028082', 'name': 'Born Free', 'url': 'https://www.youtube.com/watch?v=8_RzGtUgNnM', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27310db16c3136580b6e3aa94af', 'album': 'Best Classical Piano Pieces - Beethoven', 'artists': ['Monsalve'], 'isrc': 'TCABL1360594', 'name': 'Waldstein - 1st Movement (Sonata No. 21 C Major)', 'url': 'https://www.youtube.com/watch?v=mSeRbRx-CII', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273129a523d81e4a259a877efa5', 'album': "Bizet: Carmen Suites; L'Arlésienne Suites", 'artists': ['Georges Bizet', 'Orchestre de Paris', 'Semyon Bychkov'], 'isrc': 'NLA509311910', 'name': 'Carmen Suite No. 1: 2. Aragonaise', 'url': 'https://www.youtube.com/watch?v=ltgQwrbhSsA', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27345e16a84b1c09917fc6c3d4f', 'album': 'The World Of Digital Classics, Vol 1', 'artists': ['Slovak Philharmonic', 'Georges Bizet'], 'isrc': 'HKI198900215', 'name': "Carmen Suite No. 1 : Carmen Suite: Aragonaise - Seguidilla - Toreador's March", 'url': 'https://www.youtube.com/watch?v=R14IUVZB7zs', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273129a523d81e4a259a877efa5', 'album': "Bizet: Carmen Suites; L'Arlésienne Suites", 'artists': ['Georges Bizet', 'Orchestre de Paris', 'Semyon Bychkov'], 'isrc': 'NLA509311913', 'name': 'Carmen Suite No. 1: 5. Les toréadors', 'url': 'https://www.youtube.com/watch?v=H412kNYtPvw', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273153a30a7dcc86440640b1bda', 'album': 'Clásicos del Milenio, Carmen - Sinfonía No. 1', 'artists': ['Georges Bizet', 'London Festival Orchestra', 'Alfred Scholz'], 'isrc': 'QMFME1478045', 'name': 'Carmen Suite No. 2: VI. Bohemian Dance', 'url': 'https://www.youtube.com/watch?v=x3Bv6wjFIxI', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27319201f344ccca8c8079d4ce1', 'album': '#Nessun Dorma - Opera In 140 Minutes', 'artists': ['Georges Bizet', 'Gerard Oskamp', 'Gail Gilmore', 'Limburg Symphony Orchestra'], 'isrc': 'SEWDL0727905', 'name': 'Carmen Suite No. 2: II. Habanera', 'url': 'https://www.youtube.com/watch?v=jkrkH6-4S3U', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b2732ff7fa9f71c7e3519cbe9064', 'album': "Carmen Suites & L'Arlesienne Suites", 'artists': ['Georges Bizet'], 'isrc': 'GBACF1847006', 'name': 'Carmen Suite #2 - March Of The Smugglers', 'url': None, 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b2730947f8018fbb25c91d7c7525', 'album': 'Last Night of the Proms', 'artists': ['Pyotr Ilyich Tchaikovsky', 'Royal Philharmonic Orchestra', 'Lucy Parham', 'Philip Ellis'], 'isrc': 'GB01A0700656', 'name': 'Tchaikovsky: 1812 Overture in E-Flat Major, Op. 49', 'url': 'https://www.youtube.com/watch?v=LNPGsrl9SoI', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273107b21ec016eedb6cbe9ebd9', 'album': 'The Evil Within: Original Game Soundtrack', 'artists': ['Claude Debussy'], 'isrc': 'QMTH31400074', 'name': 'Clair De Lune', 'url': 'https://www.youtube.com/watch?v=cVrSNOuWY3c', 'playlist': 'Classical'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27333ea9fb3fd69bca55a015229', 'album': 'FREEDOM PIANO STORIES 4', 'artists': ['Joe Hisaishi'], 'isrc': 'JPPO00430640', 'name': "Merry-Go-Round of Life - from 'Howl's Moving Castle'", 'url': 'https://www.youtube.com/watch?v=xxsvTvDQKMY', 'playlist': 'Classical'}
